index,ot1,nb1,cb1,ep1,wc1,ot2,nb2,cb2,ep2,wc2,ot3,nb3,cb3,ep3,wc3,ot4,nb4,cb4,ep4,wc4,ot5,nb5,cb5,ep5,wc5
005146.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,-,-,-,-,-
005147.jpg,1,0,0,1,0,0,1,0,1,0,2,2,1,1,2,1,9,9,1,1,-,-,-,-,-
005148.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,1,-,-,-,-,-
005149.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,-,-,-,-,-
005151.jpg,0,0,0,0,0,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005159.jpg,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,9,-,-,-,-,-
005204.jpg,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005220.jpg,0,9,9,0,9,0,0,0,0,9,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-
005274.jpg,1,9,1,1,1,1,1,1,1,1,1,0,0,1,0,0,9,1,1,1,-,-,-,-,-
005302.jpg,0,9,9,0,9,0,1,0,0,0,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-
005360.jpg,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005372.jpg,9,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005392.jpg,1,9,9,9,9,1,9,9,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005394.jpg,1,9,9,1,9,0,9,9,1,9,0,2,1,2,9,9,9,9,2,9,-,-,-,-,-
005469.jpg,2,2,1,2,2,1,1,1,2,2,1,1,9,1,9,1,9,9,2,1,-,-,-,-,-
005549.jpg,2,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005560.jpg,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005565.jpg,0,0,0,0,1,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005580.jpg,0,9,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005584.jpg,1,1,1,2,1,0,9,0,1,0,0,1,9,1,1,-,-,-,-,-,-,-,-,-,-
005609.jpg,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005662.jpg,2,2,9,2,1,1,2,2,1,1,2,1,1,2,0,-,-,-,-,-,-,-,-,-,-
005790.jpg,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005802.jpg,0,9,1,0,9,0,1,0,0,0,0,1,0,0,9,-,-,-,-,-,-,-,-,-,-
005832.jpg,0,1,9,0,2,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,-,-,-,-,-
005839.jpg,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005897.jpg,0,1,0,0,0,0,9,9,0,0,0,1,0,1,0,-,-,-,-,-,-,-,-,-,-
005923.jpg,0,9,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
005978.jpg,0,9,9,0,9,9,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
006007.jpg,0,9,9,0,9,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006036.jpg,0,9,9,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006047.jpg,1,2,1,0,1,1,1,1,1,1,1,1,9,1,2,0,1,1,0,1,-,-,-,-,-
006194.jpg,0,9,9,0,9,0,0,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006201.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
006233.jpg,0,9,9,0,0,0,1,0,0,1,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
006285.jpg,1,0,0,1,1,0,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006303.jpg,9,9,9,2,9,1,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006351.jpg,9,9,9,2,9,1,9,9,2,1,0,9,9,1,9,0,9,9,2,9,-,-,-,-,-
006378.jpg,1,0,9,2,9,1,0,0,1,1,1,1,0,1,9,-,-,-,-,-,-,-,-,-,-
006406.jpg,1,2,1,1,2,1,1,1,2,2,1,0,0,1,1,-,-,-,-,-,-,-,-,-,-
006416.jpg,0,0,0,0,9,0,0,0,1,9,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-
006490.jpg,1,0,1,1,1,1,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006557.jpg,0,9,9,0,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,-,-,-,-,-
006575.jpg,1,9,9,1,0,1,1,1,1,0,1,1,1,1,1,1,9,1,1,0,-,-,-,-,-
006592.jpg,0,0,0,0,0,1,1,2,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
006659.jpg,2,1,1,1,1,2,1,1,2,2,2,2,1,1,9,-,-,-,-,-,-,-,-,-,-
006666.jpg,0,9,9,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006723.jpg,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006739.jpg,9,9,9,0,9,9,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-
006811.jpg,9,9,9,1,9,2,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-
006815.jpg,1,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006829.jpg,0,0,0,0,1,0,9,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006847.jpg,1,1,2,0,1,1,1,1,0,9,1,1,0,0,9,-,-,-,-,-,-,-,-,-,-
006895.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006897.jpg,1,9,0,0,1,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006898.jpg,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006909.jpg,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006915.jpg,0,9,1,0,0,0,1,0,0,0,0,1,1,1,0,0,9,0,0,9,-,-,-,-,-
006926.jpg,1,9,1,1,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006965.jpg,0,0,0,0,1,0,9,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006993.jpg,0,0,1,0,0,0,9,9,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007030.jpg,0,9,9,0,9,0,0,0,0,0,1,9,9,0,9,0,0,0,0,9,-,-,-,-,-
007079.jpg,0,0,0,1,0,0,1,1,0,0,0,9,0,0,9,0,9,9,0,9,-,-,-,-,-
007080.jpg,0,9,9,0,0,0,9,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007103.jpg,0,0,0,0,0,0,0,0,1,9,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-
007127.jpg,1,0,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007131.jpg,1,1,1,0,9,1,2,1,1,1,0,9,9,0,9,1,9,9,0,9,-,-,-,-,-
007150.jpg,0,1,0,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007155.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
007163.jpg,1,9,9,1,1,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007165.jpg,1,0,0,1,0,1,1,1,0,0,0,1,9,0,1,1,1,1,0,1,-,-,-,-,-
007169.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007174.jpg,0,0,0,9,9,1,9,0,1,9,0,1,0,1,1,0,0,0,0,9,0,0,9,0,9
007226.jpg,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007228.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007351.jpg,0,9,9,0,0,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007398.jpg,1,9,9,0,0,1,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007416.jpg,1,9,9,1,1,0,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007423.jpg,9,2,2,2,2,0,2,1,2,2,0,9,1,1,1,-,-,-,-,-,-,-,-,-,-
007433.jpg,0,1,9,2,1,1,1,1,1,1,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-
007436.jpg,1,2,1,1,2,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007449.jpg,1,1,1,2,1,1,2,2,2,2,0,2,1,1,1,-,-,-,-,-,-,-,-,-,-
007453.jpg,1,9,9,2,1,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007473.jpg,0,0,0,0,9,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007566.jpg,1,9,9,1,0,0,0,0,0,0,1,9,9,9,9,-,-,-,-,-,-,-,-,-,-
007638.jpg,0,9,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007666.jpg,0,9,9,1,9,0,1,0,1,1,1,9,9,0,0,0,9,9,0,9,-,-,-,-,-
007679.jpg,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007849.jpg,1,1,1,1,2,1,1,0,1,2,1,1,0,1,1,-,-,-,-,-,-,-,-,-,-
007853.jpg,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007858.jpg,0,9,9,1,9,9,9,9,0,0,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-
007994.jpg,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008011.jpg,0,0,0,0,0,0,9,9,9,0,0,0,0,1,9,-,-,-,-,-,-,-,-,-,-
008205.jpg,0,1,0,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008208.jpg,0,0,9,0,1,0,0,1,0,1,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
008230.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,-,-,-,-,-
008291.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008308.jpg,1,1,2,1,9,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008327.jpg,1,9,1,1,1,1,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008350.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008390.jpg,1,2,0,1,2,0,9,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008396.jpg,1,1,1,2,1,1,2,1,2,1,0,1,0,1,1,0,0,1,2,9,-,-,-,-,-
008412.jpg,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008436.jpg,1,0,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008485.jpg,1,1,1,1,1,1,1,1,1,9,9,0,0,1,9,-,-,-,-,-,-,-,-,-,-
008547.jpg,1,9,9,1,1,1,0,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008555.jpg,1,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008574.jpg,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008591.jpg,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,9,0,-,-,-,-,-
008699.jpg,1,1,0,1,1,1,0,1,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008723.jpg,0,0,0,0,0,0,0,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008747.jpg,0,0,0,0,0,0,9,0,1,0,0,1,1,0,1,0,9,9,0,1,-,-,-,-,-
008794.jpg,0,9,9,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008796.jpg,0,0,0,0,0,0,0,0,0,9,0,1,0,0,9,0,9,0,0,9,-,-,-,-,-
008822.jpg,0,1,0,1,0,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008837.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008841.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008967.jpg,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009038.jpg,1,1,1,1,1,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009179.jpg,2,1,1,2,2,1,1,1,1,2,1,9,0,1,1,-,-,-,-,-,-,-,-,-,-
009186.jpg,2,2,2,2,2,1,2,1,2,2,1,1,1,1,2,-,-,-,-,-,-,-,-,-,-
009205.jpg,9,9,9,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009222.jpg,1,9,9,1,1,1,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009223.jpg,2,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009249.jpg,2,9,9,1,2,2,1,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009305.jpg,2,2,9,2,1,2,9,2,2,1,2,2,2,2,2,2,0,1,2,9,-,-,-,-,-
009339.jpg,1,0,0,1,1,1,1,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009527.jpg,1,9,0,2,9,1,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009531.jpg,0,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009554.jpg,0,9,0,1,0,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009602.jpg,9,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009660.jpg,0,9,1,2,9,1,1,9,2,9,0,1,1,2,9,0,0,1,2,9,-,-,-,-,-
009669.jpg,1,1,1,2,1,0,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009684.jpg,1,9,9,2,2,1,1,1,1,2,0,9,0,1,2,-,-,-,-,-,-,-,-,-,-
009778.jpg,2,2,9,1,2,2,1,9,1,2,2,9,0,1,2,-,-,-,-,-,-,-,-,-,-
009799.jpg,0,9,9,0,0,0,0,0,0,0,0,9,9,0,0,0,9,9,0,9,-,-,-,-,-
009843.jpg,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009900.jpg,1,0,0,1,1,2,1,1,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009923.jpg,0,9,9,0,9,0,9,9,0,9,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-
009926.jpg,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009960.jpg,1,0,0,1,1,1,9,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010009.jpg,2,9,1,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010029.jpg,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,9,1,0,-,-,-,-,-
010128.jpg,1,1,0,1,1,0,9,9,1,0,0,0,9,9,0,-,-,-,-,-,-,-,-,-,-
010139.jpg,0,9,9,1,9,0,0,9,1,9,0,0,0,1,9,-,-,-,-,-,-,-,-,-,-
010233.jpg,0,9,9,0,9,1,0,0,0,9,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-
010287.jpg,9,9,9,2,9,1,9,9,2,9,1,1,1,2,9,9,9,9,2,9,9,9,9,2,9
010324.jpg,2,9,9,2,1,1,2,1,1,9,1,1,1,1,1,0,9,0,1,9,-,-,-,-,-
010330.jpg,2,9,2,2,9,2,9,0,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010379.jpg,1,0,0,1,1,1,9,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010409.jpg,1,1,0,0,1,1,1,0,0,2,0,9,0,0,2,-,-,-,-,-,-,-,-,-,-
010414.jpg,1,9,9,1,9,1,1,0,0,1,0,1,0,0,0,-,-,-,-,-,-,-,-,-,-
010416.jpg,0,0,0,0,0,1,0,0,0,1,1,1,9,1,1,0,0,0,0,0,-,-,-,-,-
010437.jpg,1,1,0,1,1,1,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010471.jpg,1,0,1,1,9,1,1,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010495.jpg,1,9,9,1,9,1,1,9,1,9,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-
010554.jpg,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010578.jpg,1,9,9,1,1,2,1,1,1,2,1,9,9,1,2,2,9,9,1,1,-,-,-,-,-
010671.jpg,0,0,9,0,9,1,1,0,0,1,0,9,0,0,9,1,1,9,0,9,-,-,-,-,-
010743.jpg,1,2,1,2,1,1,1,1,1,2,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-
010791.jpg,2,2,2,2,9,2,1,1,2,1,2,9,9,1,1,2,9,9,2,9,2,9,9,1,9
010874.jpg,2,1,2,1,1,1,9,9,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010896.jpg,1,1,1,1,2,1,2,1,1,2,0,9,0,1,2,-,-,-,-,-,-,-,-,-,-
010952.jpg,1,0,1,1,2,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010960.jpg,0,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011045.jpg,1,1,9,0,1,1,1,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011096.jpg,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,-,-,-,-,-
011100.jpg,9,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011102.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011245.jpg,0,0,0,0,9,0,0,0,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
011278.jpg,1,0,1,1,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011281.jpg,0,9,9,0,9,1,1,1,1,9,1,9,9,2,9,9,9,9,0,9,-,-,-,-,-
011323.jpg,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
011358.jpg,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-,-,-,-,-,-,-,-,-,-
011377.jpg,0,9,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011457.jpg,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011497.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,-,-,-,-,-
011498.jpg,1,1,9,0,9,0,1,9,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
011501.jpg,1,9,9,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011502.jpg,0,9,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011504.jpg,9,9,9,0,9,1,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-
011510.jpg,1,0,1,0,1,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011588.jpg,0,9,9,1,2,0,9,9,0,1,1,1,9,2,2,0,9,9,0,9,-,-,-,-,-
011612.jpg,0,1,0,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011660.jpg,0,9,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011661.jpg,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-
011688.jpg,0,9,9,0,9,0,9,9,1,9,0,9,9,0,9,0,0,0,0,9,-,-,-,-,-
011726.jpg,0,9,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011741.jpg,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,9,0,0,9,-,-,-,-,-
011771.jpg,0,0,0,0,9,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011930.jpg,1,0,0,1,2,1,1,1,1,2,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-
012004.jpg,0,9,9,0,9,9,9,9,0,9,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-
012009.jpg,0,1,2,1,9,0,0,0,0,9,0,1,9,1,0,0,9,0,0,9,-,-,-,-,-
012040.jpg,1,9,0,1,9,1,9,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012070.jpg,9,9,9,2,9,9,9,9,2,9,9,9,9,2,9,9,9,9,2,9,-,-,-,-,-
012098.jpg,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012102.jpg,1,9,9,0,9,1,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012147.jpg,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012174.jpg,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012186.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012274.jpg,2,9,9,2,2,1,1,1,1,2,2,2,1,1,2,2,1,1,1,2,-,-,-,-,-
012280.jpg,1,1,1,1,1,1,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012312.jpg,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012332.jpg,2,2,1,2,1,2,9,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012366.jpg,1,0,0,1,1,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012398.jpg,1,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012412.jpg,1,1,1,2,0,0,9,9,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012429.jpg,2,2,9,2,1,2,1,2,1,2,1,1,9,2,2,-,-,-,-,-,-,-,-,-,-
012433.jpg,1,1,1,1,9,2,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012484.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012491.jpg,2,9,9,9,9,1,0,1,1,1,1,0,0,9,9,-,-,-,-,-,-,-,-,-,-
012549.jpg,1,1,9,1,2,1,1,1,1,2,0,9,0,1,2,-,-,-,-,-,-,-,-,-,-
012565.jpg,0,0,0,1,0,0,0,0,0,9,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-
012571.jpg,0,0,0,0,0,0,9,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012605.jpg,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012687.jpg,0,9,9,2,9,0,0,0,0,1,1,2,2,2,1,0,9,1,1,9,-,-,-,-,-
012695.jpg,1,0,1,1,1,1,1,1,1,2,1,0,0,1,1,0,0,0,0,1,-,-,-,-,-
012722.jpg,0,9,9,2,9,1,9,9,1,1,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-
012726.jpg,0,9,9,1,9,0,9,9,1,9,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-
012738.jpg,0,9,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012739.jpg,0,0,0,0,0,0,0,0,1,9,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-
012742.jpg,0,0,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012769.jpg,9,9,9,1,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012777.jpg,0,9,9,0,9,0,1,1,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
012804.jpg,1,9,9,2,9,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012819.jpg,0,0,9,1,9,1,1,1,2,2,1,2,1,1,2,0,9,0,1,2,1,1,1,1,2
