index,ot1,nb1,cb1,ep1,wc1,ot2,nb2,cb2,ep2,wc2,ot3,nb3,cb3,ep3,wc3,ot4,nb4,cb4,ep4,wc4,ot5,nb5,cb5,ep5,wc5
021569.jpg,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,-,-,-,-,-
021570.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,0,9,9,0,9,-,-,-,-,-
021571.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
021572.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-
021573.jpg,1,2,1,1,1,1,1,1,1,0,2,2,2,2,2,1,0,0,2,1,-,-,-,-,-
021574.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
021575.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
021576.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,-,-,-,-,-
021577.jpg,1,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,-,-,-,-,-
021578.jpg,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,9,1,1,0,0,-,-,-,-,-
021579.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,9,9,1,0,-,-,-,-,-
021580.jpg,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,9,9,2,2,-,-,-,-,-
021581.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,2,2,-,-,-,-,-
021582.jpg,1,1,1,1,1,0,0,0,1,0,1,2,1,2,1,1,1,9,1,1,-,-,-,-,-
021583.jpg,1,2,1,1,1,0,0,0,0,0,2,2,2,1,2,1,9,9,1,1,-,-,-,-,-
021584.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
021585.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
021586.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,-,-,-,-,-
021587.jpg,1,1,0,1,1,0,0,0,0,0,2,2,1,2,2,1,9,9,1,1,-,-,-,-,-
021588.jpg,1,1,1,1,1,1,1,1,0,1,2,2,1,1,1,1,1,0,1,0,-,-,-,-,-
021617.jpg,0,9,0,0,0,0,0,0,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
021659.jpg,0,9,9,1,0,0,0,0,1,0,0,1,1,0,0,0,9,0,2,0,0,9,0,9,0
021697.jpg,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-,-,-,-,-
021786.jpg,1,9,9,1,1,1,1,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
021803.jpg,1,1,1,1,2,0,9,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
021810.jpg,1,0,0,0,9,1,9,9,1,1,0,0,9,0,9,0,0,9,9,9,-,-,-,-,-
021860.jpg,2,1,9,2,2,1,1,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
021885.jpg,1,1,9,1,1,1,0,0,2,2,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-
021905.jpg,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
021921.jpg,0,9,9,0,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
022042.jpg,0,9,9,0,0,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022187.jpg,1,9,9,1,0,0,9,9,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022194.jpg,2,9,9,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-
022251.jpg,1,9,9,1,9,9,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
022318.jpg,0,0,0,1,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022322.jpg,9,9,9,0,9,9,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-
022330.jpg,9,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022358.jpg,1,9,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022362.jpg,1,1,1,0,1,1,0,9,0,9,1,9,9,0,9,0,0,0,0,9,-,-,-,-,-
022397.jpg,1,9,9,1,9,0,9,0,0,9,1,9,9,0,9,-,-,-,-,-,-,-,-,-,-
022451.jpg,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022467.jpg,1,9,9,0,0,0,9,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022492.jpg,0,0,0,0,0,0,0,0,1,0,0,9,0,1,0,0,0,0,0,0,-,-,-,-,-
022503.jpg,0,1,9,0,0,0,0,1,0,9,0,9,0,0,0,-,-,-,-,-,-,-,-,-,-
022504.jpg,9,9,9,0,9,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
022580.jpg,0,1,9,2,2,1,2,2,2,2,0,9,1,2,1,-,-,-,-,-,-,-,-,-,-
022636.jpg,1,9,9,2,9,0,1,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022689.jpg,0,0,9,1,0,0,0,0,1,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-
022717.jpg,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022718.jpg,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022827.jpg,0,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022838.jpg,1,9,9,1,9,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022901.jpg,1,1,1,0,9,1,1,0,0,1,2,1,1,1,2,1,9,9,0,9,9,9,9,0,9
022929.jpg,0,9,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022937.jpg,1,1,1,1,1,9,9,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022948.jpg,0,9,9,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023000.jpg,0,9,9,0,0,0,9,9,0,0,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-
023016.jpg,1,9,9,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023079.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
023119.jpg,1,9,9,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023147.jpg,2,9,9,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023149.jpg,2,1,1,2,2,1,2,9,1,1,1,9,0,1,0,-,-,-,-,-,-,-,-,-,-
023205.jpg,1,9,9,1,0,1,9,9,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
023282.jpg,9,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023297.jpg,1,9,9,1,1,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023316.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023393.jpg,0,9,2,1,9,0,0,0,0,2,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-
023431.jpg,0,9,9,1,9,1,9,9,1,1,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-
023487.jpg,2,9,9,2,2,2,0,1,1,2,1,9,9,1,9,-,-,-,-,-,-,-,-,-,-
023524.jpg,0,0,9,1,9,1,9,9,1,1,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-
023530.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023651.jpg,9,2,2,2,9,1,1,1,2,9,9,1,0,1,9,-,-,-,-,-,-,-,-,-,-
023659.jpg,1,2,1,2,2,1,2,2,2,1,1,1,0,0,1,0,9,1,1,0,-,-,-,-,-
023701.jpg,0,0,0,0,0,0,1,0,0,0,0,9,1,0,9,-,-,-,-,-,-,-,-,-,-
023708.jpg,9,9,9,1,9,1,2,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023776.jpg,1,1,9,1,2,1,9,0,1,1,1,9,1,1,0,-,-,-,-,-,-,-,-,-,-
023840.jpg,1,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023843.jpg,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023857.jpg,1,9,9,0,2,1,0,0,2,1,0,1,0,0,1,-,-,-,-,-,-,-,-,-,-
023859.jpg,0,0,0,1,1,1,0,0,1,1,0,0,9,0,0,-,-,-,-,-,-,-,-,-,-
023872.jpg,2,1,9,2,2,2,1,1,1,2,2,2,1,1,2,2,9,1,2,2,-,-,-,-,-
023925.jpg,2,9,9,1,9,1,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023995.jpg,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024103.jpg,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024119.jpg,1,2,2,2,9,1,2,2,1,2,0,1,0,1,9,-,-,-,-,-,-,-,-,-,-
024156.jpg,1,1,9,2,2,2,1,0,1,2,1,1,1,1,2,1,9,9,1,1,-,-,-,-,-
024158.jpg,1,9,9,1,1,0,9,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024202.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024278.jpg,1,9,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024285.jpg,1,9,9,2,0,2,2,2,1,1,9,9,9,1,0,-,-,-,-,-,-,-,-,-,-
024355.jpg,1,1,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024361.jpg,2,2,1,2,2,2,2,2,2,2,2,1,0,2,2,-,-,-,-,-,-,-,-,-,-
024367.jpg,2,2,9,0,9,2,2,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024448.jpg,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,9,0,-,-,-,-,-
024480.jpg,0,0,0,0,0,1,9,9,1,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
024486.jpg,0,0,0,1,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024490.jpg,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024551.jpg,0,9,9,0,9,0,9,9,0,9,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-
024652.jpg,9,9,9,0,0,9,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024680.jpg,0,9,9,0,9,0,0,9,0,9,0,9,9,0,0,0,9,9,0,9,-,-,-,-,-
024720.jpg,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024762.jpg,0,9,9,1,9,0,1,0,1,1,0,9,0,1,9,-,-,-,-,-,-,-,-,-,-
024768.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024827.jpg,0,0,0,0,0,1,9,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024829.jpg,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024855.jpg,2,9,9,2,9,1,9,2,2,1,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-
024863.jpg,2,1,9,2,2,2,9,9,2,2,2,9,9,2,1,2,9,9,1,2,-,-,-,-,-
024868.jpg,2,1,9,1,1,1,1,0,1,2,1,1,9,1,1,-,-,-,-,-,-,-,-,-,-
024894.jpg,0,0,9,0,9,0,0,0,9,9,0,9,9,0,0,0,9,9,9,9,-,-,-,-,-
024899.jpg,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025007.jpg,2,1,1,1,2,2,2,0,1,1,2,1,9,1,2,-,-,-,-,-,-,-,-,-,-
025033.jpg,0,1,9,1,9,0,9,9,0,9,0,9,1,0,9,-,-,-,-,-,-,-,-,-,-
025039.jpg,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025055.jpg,2,2,2,2,9,1,9,1,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025133.jpg,2,9,9,1,1,2,1,1,2,2,2,2,2,1,2,0,9,9,2,2,-,-,-,-,-
025137.jpg,2,1,1,1,1,1,1,9,2,1,1,2,2,1,2,2,1,9,2,1,-,-,-,-,-
025165.jpg,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025166.jpg,1,0,0,1,1,1,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025181.jpg,1,1,1,1,1,1,1,1,1,1,0,9,0,1,9,-,-,-,-,-,-,-,-,-,-
025208.jpg,9,9,9,1,9,1,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025229.jpg,1,1,0,1,1,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025265.jpg,0,0,0,0,1,1,1,1,1,1,0,9,0,1,1,-,-,-,-,-,-,-,-,-,-
025269.jpg,0,9,9,1,9,9,9,9,2,1,0,0,9,9,9,-,-,-,-,-,-,-,-,-,-
025277.jpg,1,1,1,2,1,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025318.jpg,2,1,1,2,0,1,1,1,1,0,1,2,0,2,9,-,-,-,-,-,-,-,-,-,-
025339.jpg,2,9,9,1,9,2,1,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025409.jpg,2,1,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025412.jpg,2,9,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025413.jpg,1,9,9,1,1,2,9,9,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025485.jpg,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025544.jpg,2,2,2,2,9,1,1,9,1,9,1,9,9,1,9,-,-,-,-,-,-,-,-,-,-
025554.jpg,0,0,9,2,2,1,9,9,1,2,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
025556.jpg,1,9,9,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025572.jpg,1,0,1,1,1,0,0,0,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025689.jpg,1,9,9,1,9,9,9,9,9,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025717.jpg,0,9,9,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025744.jpg,2,9,9,1,1,2,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025790.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025793.jpg,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025799.jpg,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025832.jpg,9,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025841.jpg,0,9,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025842.jpg,1,0,1,1,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025862.jpg,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025919.jpg,1,1,1,2,0,0,1,1,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025926.jpg,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025983.jpg,0,9,9,1,1,1,1,1,1,1,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-
025989.jpg,1,1,0,1,1,0,0,9,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026013.jpg,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026017.jpg,1,1,0,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026021.jpg,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026053.jpg,0,9,9,9,0,0,9,9,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026083.jpg,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,9,0,9,-,-,-,-,-
026152.jpg,1,0,0,1,1,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026208.jpg,0,9,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026218.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026232.jpg,0,1,0,1,0,0,0,1,0,0,0,9,9,0,1,-,-,-,-,-,-,-,-,-,-
026274.jpg,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026287.jpg,2,1,9,2,2,2,2,2,1,9,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-
026418.jpg,0,0,0,0,0,0,9,9,0,0,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-
026435.jpg,0,9,9,0,1,9,9,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026450.jpg,0,1,0,0,9,0,9,0,0,9,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-
026455.jpg,0,0,0,0,0,0,9,9,0,9,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-
026632.jpg,1,2,1,1,9,0,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026647.jpg,0,9,9,2,9,0,2,2,2,2,0,9,9,1,9,0,9,9,2,9,-,-,-,-,-
026666.jpg,0,1,0,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026700.jpg,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026715.jpg,1,9,9,2,1,9,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026716.jpg,9,9,9,2,9,2,9,9,2,9,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-
026746.jpg,1,9,9,0,9,0,9,0,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026794.jpg,1,9,9,2,9,0,0,0,0,0,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-
026828.jpg,1,1,1,2,0,1,1,1,2,2,0,1,9,1,1,-,-,-,-,-,-,-,-,-,-
026846.jpg,0,0,0,0,1,1,0,0,1,2,0,0,0,0,1,1,0,9,1,0,-,-,-,-,-
026855.jpg,0,0,0,1,1,0,0,0,1,1,0,1,0,1,2,0,0,0,0,1,-,-,-,-,-
026857.jpg,1,9,9,2,1,0,1,9,0,1,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-
026864.jpg,1,2,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026884.jpg,0,9,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026902.jpg,1,9,9,1,2,1,1,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026907.jpg,1,0,0,1,2,1,1,0,1,2,1,1,1,1,2,1,0,0,0,1,-,-,-,-,-
026919.jpg,2,2,2,2,9,1,9,9,9,2,1,9,9,1,9,-,-,-,-,-,-,-,-,-,-
027126.jpg,1,1,0,1,1,1,1,0,9,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027152.jpg,9,9,9,0,9,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027216.jpg,0,0,0,1,0,1,0,0,1,1,0,9,0,2,9,-,-,-,-,-,-,-,-,-,-
027222.jpg,0,0,0,0,0,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027241.jpg,1,1,1,1,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027317.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027327.jpg,0,0,0,0,0,0,0,0,0,9,0,1,9,0,9,-,-,-,-,-,-,-,-,-,-
027354.jpg,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027388.jpg,0,9,0,0,9,0,0,1,0,9,0,0,0,0,9,0,9,0,0,9,-,-,-,-,-
027389.jpg,0,9,9,1,9,9,9,9,2,9,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-
027397.jpg,0,0,0,0,0,0,0,0,1,9,0,9,0,0,0,-,-,-,-,-,-,-,-,-,-
027416.jpg,0,1,0,1,0,0,0,1,0,0,1,9,9,1,1,0,0,0,0,9,-,-,-,-,-
027421.jpg,0,9,9,9,0,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027449.jpg,0,9,9,0,9,1,9,9,1,2,0,9,9,9,9,-,-,-,-,-,-,-,-,-,-
027490.jpg,0,9,9,0,9,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027502.jpg,1,1,9,0,2,9,9,9,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027505.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
027642.jpg,1,9,9,1,9,1,2,1,1,1,9,1,9,1,1,-,-,-,-,-,-,-,-,-,-
027692.jpg,0,9,9,2,9,1,1,2,1,9,0,1,1,1,1,0,9,9,2,9,-,-,-,-,-
027714.jpg,1,0,9,0,2,1,1,1,1,1,1,1,0,1,1,-,-,-,-,-,-,-,-,-,-
027717.jpg,2,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027723.jpg,0,9,9,2,1,1,1,1,2,1,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-
027768.jpg,1,2,1,1,2,0,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027789.jpg,0,9,9,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027840.jpg,0,9,0,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027873.jpg,0,0,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027916.jpg,2,1,2,2,1,2,2,1,1,2,1,1,0,1,2,-,-,-,-,-,-,-,-,-,-
027927.jpg,1,9,9,2,9,1,2,9,2,1,0,1,9,1,1,0,9,9,1,9,-,-,-,-,-
027960.jpg,9,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027974.jpg,1,0,0,1,1,0,0,0,0,0,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-
027983.jpg,0,9,0,0,1,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028023.jpg,1,2,2,0,0,0,9,9,0,9,0,1,9,0,1,-,-,-,-,-,-,-,-,-,-
028050.jpg,0,0,0,0,9,0,9,9,0,0,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-
028086.jpg,1,1,9,2,1,1,0,0,1,2,1,1,1,1,2,0,1,0,1,1,-,-,-,-,-
028107.jpg,1,0,0,1,1,9,1,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028108.jpg,1,9,9,1,2,1,0,9,1,2,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-
028119.jpg,0,9,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028133.jpg,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028146.jpg,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028248.jpg,0,1,1,1,1,1,2,2,1,2,0,9,9,1,1,-,-,-,-,-,-,-,-,-,-
028255.jpg,0,0,0,0,0,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028259.jpg,2,9,9,2,2,1,2,9,1,2,1,1,1,2,1,-,-,-,-,-,-,-,-,-,-
028409.jpg,0,9,9,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028465.jpg,0,9,9,0,9,0,9,9,0,9,9,9,9,0,9,9,9,9,0,9,9,9,9,0,9
028469.jpg,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028516.jpg,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,-,-,-,-,-
028560.jpg,0,0,1,0,0,0,0,9,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
